X,Y,id
-2.09405442,53.48676007,934
-1.999484924,53.56560289,935
-2.134442563,53.38964275,936
-2.056168439,53.48383101,937
-2.191534527,53.5091611,938
-2.274247684,53.53425309,939
-2.272816069,53.53436048,940
-2.139214976,53.43107082,941
-2.13500109,53.42319063,942
-2.142922865,53.53819151,943
-2.264160156,53.40378831,944
-2.134025041,53.42317081,945
-2.385674414,53.59508464,946
-2.105787756,53.45066238,947
-2.056506476,53.48388864,948
-2.171617138,53.54434281,949
-2.141765546,53.48201361,950
-2.451233868,53.58747061,951
-2.089853328,53.49878764,952
-2.053778195,53.48484807,953
-2.315942291,53.58977816,954
-2.403384728,53.51509391,955
-2.133959819,53.61219555,956
-2.392712102,53.54495264,957
-2.349089637,53.56296727,958
-2.245430958,53.66332914,959
-2.334482646,53.47776179,960
-2.063226822,53.43963535,961
-2.392736993,53.54391529,962
-2.086572653,53.54647901,963
-2.262797195,53.40738935,964
-2.495802467,53.579195,965
-2.38404949,53.58335395,966
-2.162893735,53.38988888,967
-2.132566061,53.61220445,968
-2.106473469,53.5246571,969
-2.166590531,53.54250728,970
-2.250747168,53.50664061,971
-2.099398181,53.57257259,972
-2.29184454,53.60936079,973
-2.392016614,53.54489412,974
-2.352572271,53.56466738,975
-2.362302984,53.4493285,976
-2.43631745,53.52823804,977
-2.063173209,53.45192919,978
-2.339717368,53.51195614,979
-2.436195824,53.52548331,980
-2.286797058,53.492963,981
-2.312792301,53.42100572,982
-2.269563169,53.36686925,983
-2.218220401,53.44446692,984
-2.544235487,53.59429287,985
-2.271073086,53.5227097,986
-2.293612807,53.4932463,987
-2.18573798,53.55151362,988
-2.029111206,53.50347661,989
-2.110057017,53.41981151,990
-2.153505662,53.60672016,991
-2.025208234,53.50373676,992
-2.434916024,53.53602435,993
-2.435665975,53.53218276,994
-2.45515106,53.59091727,995
-2.135295232,53.6218905,996
-2.137254363,53.45252975,997
-2.33844563,53.51422927,998
-2.226116765,53.39039856,999
-2.184161862,53.44302021,1000
-2.276541559,53.46174088,1001
-2.309305402,53.4205879,1002
-2.304250567,53.66251759,1003
-2.059756821,53.48822343,1004
-2.330667236,53.45525621,1005
-2.33644367,53.45541303,1006
-2.353350947,53.47778541,1007
-2.319021951,53.5928026,1008
-2.244556939,53.58710744,1009
-2.439407886,53.41396738,1010
-2.123493019,53.52198827,1011
-2.412769379,53.57940562,1012
-2.365715174,53.47962453,1013
-2.084801003,53.48648638,1014
-2.029641437,53.50037709,1015
-2.234904761,53.50577112,1016
-2.245411272,53.58878986,1017
-2.298430304,53.50543548,1018
-2.12072095,53.42369301,1019
-2.078337491,53.44786204,1020
-2.303984652,53.65258956,1021
-2.126100958,53.4781507,1022
-2.12530085,53.47915278,1023
-2.058699352,53.43205197,1024
-2.253716292,53.38577972,1025
-2.088738064,53.53802253,1026
-2.229512201,53.48280789,1027
-2.124612293,53.47936167,1028
-2.12343608,53.47970847,1029
-2.192796682,53.51313749,1030
-2.45620394,53.5887788,1031
-2.456254432,53.58960536,1032
-2.242192872,53.58908712,1033
-2.319652474,53.6005392,1034
-2.209473694,53.54912804,1035
-2.172328657,53.47078823,1036
-2.402879739,53.5248608,1037
-2.291656277,53.48783743,1038
-2.136902508,53.61528416,1039
-2.307866775,53.50994121,1040
-2.12226457,53.48002205,1041
-2.146798054,53.54395911,1042
-2.07814639,53.46472173,1043
-2.357429234,53.40247148,1044
-2.424829109,53.56375332,1045
-2.178240106,53.54248192,1046
-2.138907378,53.45147932,1047
-2.424185634,53.56302475,1048
-2.189283299,53.50583566,1049
-2.339781498,53.50892016,1050
-2.177914483,53.5423518,1051
-2.130168705,53.52158986,1052
-2.218084155,53.45214371,1053
-2.419549283,53.57980381,1054
-2.137009661,53.61543526,1055
-2.393195325,53.54316103,1056
-2.155568275,53.47897477,1057
-2.364127384,53.56133602,1058
-2.167288509,53.60557513,1059
-2.523260477,53.53249382,1060
-2.3705699,53.47634905,1061
-2.176659589,53.40338307,1062
-2.191846215,53.50659591,1063
-2.145982007,53.546141,1064
-2.234601927,53.56801871,1065
-2.085768806,53.49027406,1066
-2.118072906,53.57116045,1067
-2.233684657,53.4807474,1068
-2.159761303,53.47988818,1069
-2.176675685,53.62356923,1070
-2.440673726,53.42455602,1071
-2.175747324,53.40368558,1072
-2.406048574,53.51293498,1073
-2.148095536,53.53655,1074
-2.087495257,53.54433434,1075
-2.023408899,53.50311943,1076
-2.085095205,53.4875593,1077
-2.156797562,53.51038352,1078
-2.145490547,53.39454751,1079
-2.142204612,53.4522786,1080
-2.001343198,53.46108843,1081
-2.270390381,53.4585804,1082
-2.540085801,53.59334785,1083
-2.307335787,53.50882158,1084
-2.094616094,53.48186312,1085
-2.378904775,53.57971734,1086
-2.161504812,53.60480212,1087
-2.124771141,53.56891084,1088
-2.176046887,53.62232828,1089
-2.184654593,53.44092027,1090
-2.393909881,53.5490689,1091
-2.220746874,53.44509884,1092
-2.123520569,53.56975462,1093
-2.120874198,53.57008779,1094
-2.17607848,53.62284365,1095
-2.133420013,53.52016294,1096
-2.405495617,53.52110806,1097
-2.360010889,53.40609376,1098
-2.272841484,53.53017589,1099
-2.523830467,53.55479339,1100
-2.111494471,53.56693805,1101
-2.254279229,53.58988239,1102
-2.405023969,53.52063184,1103
-2.251854096,53.59021364,1104
-2.194159187,53.51358329,1105
-2.144686952,53.53342901,1106
-2.103561463,53.45100525,1107
-2.271946672,53.52994558,1108
-2.296542116,53.48513886,1109
-2.278156207,53.52541803,1110
-2.164483387,53.55096474,1111
-2.249891872,53.45437376,1112
-2.183553661,53.44529407,1113
-2.173753749,53.60540856,1114
-2.394466185,53.54267435,1115
-2.102636267,53.45108088,1116
-2.214373381,53.58614342,1117
-2.165209879,53.55121884,1118
-2.307914194,53.52005418,1119
-2.249655719,53.45565897,1120
-2.373864932,53.44883625,1121
-2.304985251,53.49885667,1122
-2.243827311,53.59356194,1123
-2.170437824,53.46266536,1124
-2.18092005,53.41579161,1125
-2.062934847,53.46082991,1126
-2.213986743,53.42073405,1127
-2.212299374,53.58719199,1128
-2.095847095,53.48707975,1129
-2.306810668,53.49906181,1130
-2.157757158,53.622335,1131
-2.078954882,53.48109298,1132
-2.17276661,53.4636857,1133
-2.089596069,53.54020905,1134
-2.217716127,53.45263272,1135
-2.145709394,53.4795273,1136
-2.149276085,53.53136097,1137
-2.523755741,53.59853174,1138
-2.223472927,53.48091648,1139
-2.403720032,53.50912375,1140
-2.174743742,53.60770373,1141
-2.194723238,53.50748221,1142
-2.137044833,53.52000075,1143
-2.173801589,53.60785304,1144
-2.212288874,53.42022116,1145
-2.173837833,53.55050338,1146
-2.393367534,53.60482165,1147
-2.341464759,53.51796631,1148
-2.310158408,53.50031462,1149
-2.245262201,53.45338123,1150
-2.167264073,53.41726638,1151
-2.150704002,53.53185479,1152
-2.216236256,53.59404831,1153
-2.092940968,53.48998588,1154
-2.176475859,53.45927419,1155
-2.068456132,53.43794906,1156
-2.335802561,53.45855329,1157
-2.261375355,53.35683609,1158
-2.070277866,53.43782785,1159
-2.392758017,53.5500256,1160
-2.229075062,53.38724119,1161
-2.167136159,53.41786495,1162
-2.448527513,53.56155572,1163
-2.057690552,53.48041841,1164
-2.152456816,53.44639655,1165
-2.273432285,53.45187687,1166
-2.083412203,53.66874795,1167
-2.214126049,53.43090168,1168
-2.090472822,53.53903092,1169
-2.149801112,53.393887,1170
-2.246059274,53.36215146,1171
-2.2739476,53.45213518,1172
-2.336979678,53.45972092,1173
-2.448599764,53.5597583,1174
-2.394469852,53.60606731,1175
-2.166728985,53.60467452,1176
-2.055020259,53.48061968,1177
-2.165494104,53.60488739,1178
-2.248514942,53.36289372,1179
-2.175213234,53.60273575,1180
-2.381294481,53.46040286,1181
-2.096950628,53.48872936,1182
-2.177452926,53.4611287,1183
-2.082183441,53.45756685,1184
-2.085179925,53.43349231,1185
-2.165574567,53.42006772,1186
-2.299097782,53.48527256,1187
-2.246858141,53.50367612,1188
-2.19095154,53.53677902,1189
-2.105284411,53.56945931,1190
-2.280341096,53.53454687,1191
-2.1652099,53.4178069,1192
-2.38217378,53.44734801,1193
-2.525771833,53.54862843,1194
-2.24578486,53.50437666,1195
-2.136751191,53.5934649,1196
-2.218482938,53.35866688,1197
-2.18717715,53.44487741,1198
-2.143781766,53.50762307,1199
-2.164230491,53.420064,1200
-2.444839763,53.55912847,1201
-2.217639154,53.36265589,1202
-2.282717526,53.60298488,1203
-2.16338397,53.41747242,1204
-2.17506574,53.59033965,1205
-2.310476724,53.50165353,1206
-2.128087523,53.56494683,1207
-2.394131636,53.59535694,1208
-2.341376316,53.48120611,1209
-2.540571215,53.59212218,1210
-2.090628548,53.48791186,1211
-2.092421724,53.44479361,1212
-2.082968157,53.47941407,1213
-2.419660598,53.52478075,1214
-2.138558613,53.51941212,1215
-2.154946276,53.50758373,1216
-2.136698098,53.51939823,1217
-2.228985484,53.36083601,1218
-2.298971368,53.4836392,1219
-2.155480549,53.5082633,1220
-2.19246486,53.52565903,1221
-2.408615765,53.51119305,1222
-2.163074166,53.38176796,1223
-2.253180189,53.45485036,1224
-2.153809171,53.60538617,1225
-2.428595225,53.41775252,1226
-2.315611448,53.60471431,1227
-2.221633929,53.44377547,1228
-2.314191339,53.50074885,1229
-2.166407604,53.61951044,1230
-2.146303671,53.44234688,1231
-2.080811449,53.47947734,1232
-2.32082865,53.60518536,1233
-2.081940682,53.45630125,1234
-2.460321895,53.6167385,1235
-2.240347004,53.4542112,1236
-2.080932815,53.47975421,1237
-2.450587019,53.56760363,1238
-2.079666015,53.66622309,1239
-2.081861361,53.45675314,1240
-2.23453892,53.50558423,1241
-2.296538108,53.38828518,1242
-2.300327187,53.48682871,1243
-2.14934534,53.52957348,1244
-2.081116888,53.44692764,1245
-2.085412727,53.4892286,1246
-2.205773243,53.59138362,1247
-2.162071527,53.50847825,1248
-2.207624768,53.53703599,1249
-2.447181819,53.42271567,1250
-2.153006738,53.39929097,1251
-2.080018632,53.44313738,1252
-2.323526565,53.60685493,1253
-2.103618988,53.51741661,1254
-2.220909341,53.44432629,1255
-2.164988928,53.62050199,1256
-2.178654334,53.40770453,1257
-2.111249358,53.54628156,1258
-2.345544751,53.51171113,1259
-2.274667438,53.54317567,1260
-2.279053281,53.37784977,1261
-2.292643922,53.60116052,1262
-2.089717154,53.53712975,1263
-2.411845548,53.52341529,1264
-2.292235302,53.60121755,1265
-2.21324301,53.58988654,1266
-2.078847585,53.48861254,1267
-2.342317418,53.46290508,1268
-2.152702113,53.43579012,1269
-2.22500067,53.50474575,1270
-2.288209936,53.6027021,1271
-2.204919982,53.53868402,1272
-2.122861411,53.41649914,1273
-2.53098711,53.59051872,1274
-2.341621465,53.46208846,1275
-2.2945175,53.48939402,1276
-2.083176468,53.47902808,1277
-2.219857123,53.45228841,1278
-2.145434057,53.43761043,1279
-2.217482103,53.55934119,1280
-2.203490733,53.5388628,1281
-2.160521925,53.50680579,1282
-2.412008521,53.52442724,1283
-2.099020379,53.43299722,1284
-2.091201098,53.53976432,1285
-2.193419429,53.5119102,1286
-2.219319357,53.58686638,1287
-2.213115759,53.59073683,1288
-2.523736979,53.54130116,1289
-2.395846359,53.45590189,1290
-2.071808957,53.45625846,1291
-2.292277916,53.40470337,1292
-2.212737679,53.59095122,1293
-2.445330959,53.41972847,1294
-2.23073176,53.5663499,1295
-2.20235791,53.53558205,1296
-2.185646683,53.41500374,1297
-2.105206553,53.56210198,1298
-2.286621614,53.60297894,1299
-2.171757577,53.37902219,1300
-2.526528661,53.54182399,1301
-2.299893734,53.49087502,1302
-2.171730406,53.37928537,1303
-2.169783751,53.60457802,1304
-2.143428618,53.60628872,1305
-2.109483421,53.5628698,1306
-2.342505234,53.46560916,1307
-2.187420599,53.44019356,1308
-2.525961273,53.54336717,1309
-2.273380979,53.43789811,1310
-2.42159953,53.55939378,1311
-2.152217825,53.37317931,1312
-2.448601379,53.42691673,1313
-2.474715018,53.59181101,1314
-2.151164527,53.6201939,1315
-2.28169045,53.38016832,1316
-2.182538859,53.47352257,1317
-2.451732876,53.56503243,1318
-2.153398286,53.37556356,1319
-2.36374689,53.4792818,1320
-2.183285993,53.47365746,1321
-2.152635585,53.53397018,1322
-2.056295004,53.48867523,1323
-2.453706782,53.56138826,1324
-2.318201945,53.64805569,1325
-2.277387694,53.36660218,1326
-2.453857256,53.56154927,1327
-2.387885448,53.45389748,1328
-2.217395586,53.59568499,1329
-2.262003227,53.60171964,1330
-2.191069391,53.41524578,1331
-2.247025769,53.45996871,1332
-2.413401396,53.52156589,1333
-2.316112344,53.42543914,1334
-2.196095249,53.37735852,1335
-2.450809769,53.56232196,1336
-2.303077214,53.399867,1337
-2.319375307,53.64518081,1338
-2.111159558,53.56593849,1339
-2.448022849,53.55828358,1340
-2.417631287,53.5224125,1341
-2.160234866,53.47463213,1342
-2.222209895,53.43686958,1343
-2.451858059,53.56248335,1344
-2.527802917,53.53644834,1345
-2.220999654,53.59368019,1346
-2.318060258,53.50641486,1347
-2.194547474,53.37882005,1348
-2.453839177,53.55923364,1349
-2.267550839,53.45352868,1350
-2.128303887,53.47287134,1351
-2.36931577,53.5621498,1352
-2.418981455,53.55548703,1353
-2.190503769,53.37828804,1354
-2.153591249,53.39603325,1355
-2.347627577,53.45308499,1356
-2.196835481,53.37859533,1357
-2.34571788,53.45368274,1358
-2.070545278,53.44577617,1359
-2.305226584,53.39418079,1360
-2.289615856,53.59369947,1361
-2.399756072,53.54075417,1362
-2.398982866,53.54131079,1363
-2.277664601,53.59401922,1364
-2.300688836,53.39425598,1365
-2.09202987,53.54480888,1366
-2.141743536,53.52790465,1367
-2.374275515,53.56268913,1368
-2.151940205,53.39385277,1369
-2.28239593,53.37995054,1370
-2.080309751,53.43969634,1371
-2.405594208,53.60439454,1372
-2.112187321,53.41877821,1373
-2.262936533,53.40616318,1374
-2.095573773,53.42702608,1375
-2.216762463,53.42120699,1376
-2.219298574,53.59175248,1377
-2.197729665,53.51088732,1378
-2.34736089,53.47936985,1379
-2.297822669,53.49290459,1380
-2.141478597,53.4744176,1381
-2.38110006,53.47731746,1382
-2.417435946,53.50173727,1383
-2.302427287,53.48521842,1384
-2.199189049,53.37981016,1385
-2.255685936,53.50315354,1386
-2.405423763,53.45413826,1387
-2.224910209,53.59897183,1388
-2.093106338,53.47820425,1389
-2.062876561,53.48737913,1390
-2.303507043,53.4849809,1391
-2.528901092,53.54792346,1392
-2.459181115,53.59274999,1393
-2.399316337,53.53496505,1394
-2.156123971,53.45395169,1395
-2.358967812,53.39842729,1396
-2.273790267,53.55882554,1397
-2.090847357,53.42672851,1398
-2.393089153,53.53751721,1399
-2.161829699,53.53536316,1400
-2.436038178,53.59448855,1401
-2.374454681,53.57896504,1402
-2.113128564,53.54533682,1403
-2.172012518,53.53720759,1404
-2.224259481,53.59955778,1405
-2.180269227,53.45747713,1406
-2.415952738,53.50371133,1407
-2.391263193,53.53855232,1408
-2.148734447,53.41684308,1409
-2.407835406,53.55627669,1410
-2.356068817,53.3965643,1411
-2.187765714,53.3800642,1412
-2.122963087,53.4733248,1413
-2.293625415,53.57960871,1414
-2.314645777,53.40768803,1415
-2.107141077,53.49681199,1416
-2.312553995,53.41205045,1417
-2.312059007,53.40793429,1418
-2.36529371,53.4036202,1419
-2.277557724,53.44325726,1420
-2.137717542,53.50771563,1421
-2.365297893,53.40381737,1422
-2.270222884,53.39299816,1423
-2.280681219,53.5974288,1424
-2.435293144,53.59529573,1425
-2.346846195,53.48101945,1426
-2.2618231,53.48371563,1427
-2.095443411,53.53233593,1428
-2.305712377,53.40369648,1429
-2.398392375,53.54943264,1430
-2.120608428,53.47346385,1431
-2.369466988,53.56534136,1432
-2.408802416,53.4621766,1433
-2.235310659,53.50161055,1434
-2.105605777,53.64886164,1435
-2.197174671,53.53361867,1436
-2.322961372,53.64413955,1437
-2.179860312,53.61959604,1438
-2.361225773,53.47608226,1439
-2.345739967,53.47126078,1440
-2.160598124,53.60015113,1441
-2.162831684,53.54468327,1442
-2.324676868,53.50441337,1443
-2.323766978,53.64864741,1444
-2.076665702,53.47976127,1445
-2.194049953,53.3763921,1446
-2.413166327,53.45224349,1447
-2.369618251,53.56751755,1448
-2.141257353,53.59004708,1449
-2.348153813,53.47676542,1450
-2.327016761,53.50583047,1451
-2.129152507,53.56366902,1452
-2.251178194,53.48447957,1453
-2.30457353,53.49583079,1454
-2.302575206,53.40006077,1455
-2.278172803,53.43896966,1456
-2.207589115,53.43799153,1457
-2.329193128,53.58596604,1458
-2.065865582,53.47672212,1459
-2.089511818,53.42394929,1460
-2.255942122,53.45077022,1461
-2.200505978,53.51586598,1462
-2.408733284,53.45289192,1463
-2.400243405,53.53061404,1464
-2.353673324,53.51348954,1465
-2.372190705,53.56978882,1466
-2.531864002,53.54012667,1467
-2.408283135,53.45281845,1468
-2.361594934,53.47673405,1469
-2.199246873,53.51560898,1470
-2.531728354,53.54034622,1471
-2.078054488,53.43719623,1472
-2.142858837,53.592793,1473
-2.193533508,53.40065984,1474
-2.156617977,53.52950809,1475
-2.069143063,53.47794755,1476
-2.278204658,53.36610864,1477
-2.222154671,53.59317412,1478
-2.156372348,53.53034376,1479
-2.221651278,53.59292546,1480
-2.300950524,53.4926516,1481
-2.157438013,53.47420616,1482
-2.407600228,53.55394122,1483
-2.094616383,53.5375929,1484
-2.166899535,53.61714934,1485
-2.42919491,53.59418636,1486
-2.195133408,53.41034326,1487
-2.15807229,53.47416042,1488
-2.224092384,53.59008958,1489
-2.426294572,53.578923,1490
-2.428908736,53.59510543,1491
-2.281827458,53.59628777,1492
-2.531557367,53.54583612,1493
-2.190276214,53.46738467,1494
-2.155718538,53.41440812,1495
-2.132717849,53.47558189,1496
-2.094017311,53.53757853,1497
-2.222097411,53.4333479,1498
-2.071593925,53.43878952,1499
-2.195601757,53.5302105,1500
-2.264736584,53.39119769,1501
-2.188188931,53.46822828,1502
-2.267416466,53.39143649,1503
-2.402964759,53.55493828,1504
-2.463624998,53.59191942,1505
-2.258644735,53.59940103,1506
-2.146779377,53.6065927,1507
-2.251660271,53.50002535,1508
-2.366814684,53.38046988,1509
-2.292054245,53.59092553,1510
-2.279197804,53.44720031,1511
-2.239267271,53.45273496,1512
-2.165989711,53.61486067,1513
-2.153483236,53.52449454,1514
-2.353241176,53.47602466,1515
-2.434504179,53.57749393,1516
-2.224623273,53.41877299,1517
-2.453602005,53.56785062,1518
-2.085142813,53.47756386,1519
-2.100573265,53.49558457,1520
-2.329597953,53.58771069,1521
-2.363537002,53.37923417,1522
-2.209531311,53.58386041,1523
-2.32043181,53.64867996,1524
-2.278850106,53.59961308,1525
-2.102420027,53.42284226,1526
-2.157730363,53.44974729,1527
-2.120006232,53.56212455,1528
-2.288216928,53.53452204,1529
-2.160216801,53.41305703,1530
-2.351943724,53.51765558,1531
-2.320222663,53.42512328,1532
-2.327549724,53.51697701,1533
-2.402376005,53.61157952,1534
-2.148700958,53.61544256,1535
-2.108512353,53.49000651,1536
-2.280180196,53.59287887,1537
-2.455594328,53.55996589,1538
-2.138575693,53.55692306,1539
-2.228919111,53.45615634,1540
-2.278980312,53.44939108,1541
-2.326551397,53.51651671,1542
-2.319457527,53.42799999,1543
-2.218159908,53.47614481,1544
-2.197007911,53.41350892,1545
-2.298172057,53.36358808,1546
-2.228637236,53.45668565,1547
-2.201980758,53.52706651,1548
-2.297917483,53.36352384,1549
-2.324327175,53.64444495,1550
-2.326424116,53.51879919,1551
-2.431333282,53.57852696,1552
-2.427651698,53.59453841,1553
-2.203099575,53.51371723,1554
-2.156971405,53.46914139,1555
-2.402029509,53.54552016,1556
-2.2282738,53.45657326,1557
-2.279044129,53.44549916,1558
-2.254592849,53.48228408,1559
-2.289257351,53.59996093,1560
-2.278461663,53.4463358,1561
-2.195443983,53.41670491,1562
-2.306820085,53.49275982,1563
-2.058708283,53.54320539,1564
-2.246628753,53.49978509,1565
-2.445418907,53.59289326,1566
-2.27578137,53.55357135,1567
-2.190287214,53.45661134,1568
-2.379930837,53.4724155,1569
-2.236155249,53.45110523,1570
-2.225233025,53.59398172,1571
-2.281494456,53.59351185,1572
-2.127557975,53.64719534,1573
-2.437903749,53.57816312,1574
-2.148067043,53.60473525,1575
-2.470113432,53.55893042,1576
-2.308128406,53.48682421,1577
-2.078614684,53.47716111,1578
-2.306797756,53.4869448,1579
-2.14743485,53.60625625,1580
-2.078308369,53.47636069,1581
-2.15840663,53.43765835,1582
-2.269985589,53.44916633,1583
-2.136092879,53.54779112,1584
-2.15608121,53.52608869,1585
-2.310141235,53.39412059,1586
-2.381169371,53.55900446,1587
-2.201052478,53.43671718,1588
-2.407724114,53.55477457,1589
-2.160108191,53.46954979,1590
-2.175717241,53.52925676,1591
-2.119429506,53.56147707,1592
-2.363591693,53.3830641,1593
-2.294063222,53.58371767,1594
-2.177933842,53.59132823,1595
-2.354715475,53.50897522,1596
-2.307611076,53.39537759,1597
-2.134232436,53.49182567,1598
-2.270218657,53.45148376,1599
-2.147832297,53.60973461,1600
-2.225787279,53.41818021,1601
-2.186935194,53.44174197,1602
-2.227302531,53.41711189,1603
-2.204305756,53.3740568,1604
-2.367486663,53.4757746,1605
-2.228641957,53.59968372,1606
-2.269393979,53.45201224,1607
-2.409110109,53.61183172,1608
-2.065243557,53.538857,1609
-2.202992966,53.37241893,1610
-2.130060048,53.49013993,1611
-2.123336672,53.67243021,1612
-2.281007991,53.44619841,1613
-2.32229513,53.42916228,1614
-2.275672476,53.39930556,1615
-2.151859823,53.40924542,1616
-2.228265199,53.59963874,1617
-2.120833627,53.54779394,1618
-2.128708615,53.49062336,1619
-2.164735131,53.4670941,1620
-2.227976072,53.59988778,1621
-2.30618897,53.48270287,1622
-2.190003209,53.44895354,1623
-2.088719966,53.66314588,1624
-2.181455294,53.59371249,1625
-2.190586088,53.44957698,1626
-2.059814589,53.53998959,1627
-2.334694308,53.58639509,1628
-2.143274628,53.52060279,1629
-2.222661502,53.403981,1630
-2.257709462,53.44754009,1631
-2.103864041,53.48442053,1632
-2.179990111,53.59168353,1633
-2.160251964,53.39849435,1634
-2.349625598,53.47038585,1635
-2.118929875,53.52828886,1636
-2.392065195,53.45202766,1637
-2.317144706,53.49460447,1638
-2.454866265,53.56524613,1639
-2.31692154,53.38861034,1640
-2.285167006,53.43783638,1641
-2.191423444,53.44720126,1642
-2.06178383,53.53806227,1643
-2.176658953,53.61399175,1644
-2.093568991,53.54734815,1645
-2.174238868,53.59808848,1646
-2.174733697,53.58416053,1647
-2.473706963,53.57931729,1648
-2.245626688,53.48264436,1649
-2.191933347,53.45773028,1650
-2.096057655,53.54783534,1651
-2.320483232,53.4154452,1652
-2.104711254,53.4687154,1653
-2.303133073,53.3622344,1654
-2.38809494,53.44811642,1655
-2.410273711,53.61021301,1656
-2.006676128,53.4036867,1657
-2.218417189,53.58574524,1658
-2.317974713,53.3944027,1659
-2.330198173,53.51735757,1660
-2.101107823,53.49000713,1661
-2.444972493,53.57614272,1662
-2.276972232,53.40067482,1663
-2.323687921,53.42459989,1664
-2.452009881,53.55750819,1665
-2.287389368,53.43784497,1666
-2.317485974,53.49396931,1667
-2.323705093,53.42549648,1668
-2.455696013,53.5752312,1669
-2.204255343,53.51141025,1670
-2.456373739,53.56113974,1671
-2.063973942,53.54647575,1672
-2.284952114,53.55307734,1673
-2.226053045,53.58902006,1674
-2.266807819,53.44734002,1675
-2.289674667,53.54478424,1676
-2.373230935,53.49705882,1677
-2.001624391,53.39856684,1678
-2.444253321,53.57684956,1679
-2.117710121,53.53264373,1680
-2.275847747,53.38862406,1681
-2.086030904,53.47652219,1682
-2.375142345,53.39245394,1683
-2.216449167,53.49812704,1684
-2.291839484,53.54503584,1685
-2.205621767,53.41336434,1686
-2.296522549,53.59339988,1687
-2.274028822,53.38905518,1688
-2.10515006,53.48943804,1689
-2.353921968,53.50287756,1690
-2.140564214,53.41582277,1691
-2.10578804,53.48950467,1692
-2.084847615,53.41722177,1693
-2.159267382,53.45360122,1694
-2.167069101,53.5917991,1695
-2.269075855,53.47995024,1696
-2.24167105,53.4945829,1697
-2.160579588,53.46702764,1698
-2.351686475,53.50197018,1699
-2.475270167,53.57326526,1700
-2.240308593,53.49410593,1701
-2.102302658,53.48756025,1702
-2.15496922,53.6131168,1703
-2.310229555,53.36783187,1704
-2.336848209,53.51111991,1705
-2.288013375,53.59681108,1706
-2.158886855,53.45462949,1707
-2.061348557,53.54280578,1708
-2.212102424,53.49478668,1709
-2.19199975,53.44556259,1710
-2.186260427,53.43711154,1711
-2.159653988,53.46864428,1712
-2.394815073,53.58011029,1713
-2.33069045,53.63555095,1714
-2.107095421,53.51635041,1715
-2.349968029,53.49882488,1716
-2.349832118,53.49894654,1717
-2.319478966,53.49300785,1718
-2.314577109,53.4003425,1719
-2.356403745,53.51798295,1720
-2.24690202,53.48055768,1721
-2.281754232,53.5510053,1722
-2.134054016,53.58443682,1723
-2.10035546,53.53787696,1724
-2.146277008,53.62233655,1725
-2.166745977,53.35584505,1726
-2.281999504,53.55107998,1727
-2.285419141,53.59222309,1728
-2.121365655,53.54730871,1729
-2.337180875,53.51179311,1730
-2.330614172,53.63596039,1731
-2.175780996,53.48261376,1732
-2.063237072,53.54546305,1733
-2.24770558,53.48109581,1734
-2.201385803,53.39328733,1735
-2.140748455,53.5561328,1736
-2.099855167,53.53720358,1737
-2.197737958,53.37062877,1738
-2.317213802,53.40122729,1739
-2.335290363,53.51233446,1740
-2.228642221,53.42441929,1741
-2.095905821,53.64496417,1742
-2.423438789,53.57429189,1743
-2.104428619,53.4622493,1744
-2.316678276,53.38186734,1745
-2.396780011,53.55724487,1746
-2.442835941,53.59167514,1747
-2.126904793,53.51655385,1748
-2.282575508,53.47902248,1749
-2.201879818,53.51520415,1750
-2.317605527,53.3817291,1751
-2.106156698,53.46222549,1752
-2.229752442,53.44353012,1753
-2.147944312,53.6017921,1754
-2.081073098,53.41424827,1755
-2.064035076,53.53332751,1756
-2.216213312,53.37771787,1757
-2.063996611,53.53662511,1758
-2.080988559,53.41808453,1759
-2.336287355,53.51516232,1760
-2.062931232,53.53625645,1761
-2.164663772,53.61126221,1762
-2.062054968,53.53619071,1763
-2.06211912,53.53229826,1764
-2.323269234,53.48604839,1765
-2.231165748,53.59090338,1766
-2.166440279,53.34696662,1767
-2.205102329,53.43272164,1768
-2.20737105,53.51635659,1769
-2.231491616,53.5892922,1770
-2.144192299,53.40636379,1771
-2.257002285,53.54859686,1772
-2.328049709,53.50258116,1773
-2.251758133,53.47867589,1774
-2.438077593,53.5908628,1775
-2.161132803,53.51782051,1776
-2.319979326,53.41169107,1777
-2.231448202,53.43890971,1778
-2.380103434,53.41145645,1779
-2.220632959,53.49436951,1780
-2.1615893,53.46500827,1781
-2.168206946,53.6113336,1782
-2.412978527,53.54774272,1783
-2.360125589,53.51033896,1784
-2.456927801,53.56060345,1785
-2.411496062,53.61765027,1786
-2.284164014,53.45618124,1787
-2.193865074,53.46045399,1788
-2.417872926,53.44906143,1789
-2.215633282,53.52293015,1790
-2.205859279,53.51468564,1791
-2.277803076,53.4074077,1792
-2.250290383,53.44882554,1793
-2.237594442,53.49394816,1794
-2.442750455,53.6318354,1795
-2.099177683,53.54156146,1796
-2.355751957,53.46279266,1797
-2.151949939,53.62084238,1798
-2.168426462,53.48441112,1799
-2.147161007,53.62073313,1800
-2.3208591,53.40084289,1801
-2.355003009,53.4605353,1802
-2.281108515,53.39710949,1803
-2.157285347,53.57818367,1804
-2.070719396,53.54455743,1805
-2.148973871,53.62136155,1806
-2.177446811,53.35800483,1807
-2.105978688,53.5131348,1808
-2.259848114,53.54910855,1809
-2.25317294,53.47891399,1810
-2.166950131,53.46285673,1811
-2.12201595,53.54205871,1812
